file | C:\ProgramData\Microsoft\Windows\Start Menu\Programs\Camera.lnk
file | E:\EasyOSLink\Run\AdminWork\jconsole.lnk
file | E:\EasyOSLink\Run\AdminWork\jdbc13.lnk
file | E:\EasyOSLink\Run\AdminWork\jmapclassdebug.lnk
file | E:\EasyOSLink\Run\AdminWork\jvm.lnk
file | E:\EasyOSLink\Run\AdminWork\lanch.lnk
file | E:\EasyOSLink\Run\AdminWork\List.lnk
file | E:\EasyOSLink\Run\AdminWork\log4j.lnk
file | E:\EasyOSLink\Run\AdminWork\log4j13.lnk
file | E:\EasyOSLink\Run\AdminWork\mide.lnk
file | E:\EasyOSLink\Run\AdminWork\midecn.lnk
file | E:\EasyOSLink\Run\AdminWork\missheartbeat.lnk
file | E:\EasyOSLink\Run\AdminWork\moba.lnk
file | E:\EasyOSLink\Run\AdminWork\mouse.lnk
file | E:\EasyOSLink\Run\AdminWork\music.lnk
file | E:\EasyOSLink\Run\AdminWork\musicall.lnk
file | E:\EasyOSLink\Run\AdminWork\nav.lnk
file | E:\EasyOSLink\Run\AdminWork\note2.lnk
file | E:\EasyOSLink\Run\AdminWork\num.lnk
file | E:\EasyOSLink\Run\AdminWork\Online.lnk
file | E:\EasyOSLink\Run\AdminWork\op.lnk
file | E:\EasyOSLink\Run\AdminWork\openfile.lnk
file | E:\EasyOSLink\Run\AdminWork\opensslser10.lnk
file | E:\EasyOSLink\Run\AdminWork\OS.lnk
file | E:\EasyOSLink\Run\AdminWork\padcolor.lnk
file | E:\EasyOSLink\Run\AdminWork\padf.lnk
file | E:\EasyOSLink\Run\AdminWork\perferct.lnk
file | E:\EasyOSLink\Run\AdminWork\ProducerRobert.lnk
file | E:\EasyOSLink\Run\AdminWork\profile.lnk
file | E:\EasyOSLink\Run\AdminWork\profile2.lnk
file | E:\EasyOSLink\Run\AdminWork\profilep.lnk
file | E:\EasyOSLink\Run\AdminWork\project.lnk
file | E:\EasyOSLink\Run\AdminWork\QQ10.lnk
file | E:\EasyOSLink\Run\AdminWork\QQDown.lnk
file | E:\EasyOSLink\Run\AdminWork\QQGame.lnk
file | E:\EasyOSLink\Run\AdminWork\qt.lnk
file | E:\EasyOSLink\Run\AdminWork\ram.lnk
file | E:\EasyOSLink\Run\AdminWork\Regshot.lnk
file | E:\EasyOSLink\Run\AdminWork\ren.lnk
file | E:\EasyOSLink\Run\AdminWork\Run.lnk
file | E:\EasyOSLink\Run\AdminWork\screenshoot.lnk
file | E:\EasyOSLink\Run\AdminWork\Seer.lnk
file | E:\EasyOSLink\Run\AdminWork\sharenote.lnk
file | E:\EasyOSLink\Run\AdminWork\SoapUI.lnk
file | E:\EasyOSLink\Run\AdminWork\SR.lnk
file | E:\EasyOSLink\Run\AdminWork\SRAll.lnk
file | E:\EasyOSLink\Run\AdminWork\sslcompare.lnk
file | E:\EasyOSLink\Run\AdminWork\ssldoc.lnk
file | E:\EasyOSLink\Run\AdminWork\sslerror.lnk
file | E:\EasyOSLink\Run\AdminWork\SSLJavacode.lnk
file | E:\EasyOSLink\Run\AdminWork\swi.lnk
file | E:\EasyOSLink\Run\AdminWork\switch.lnk
file | E:\EasyOSLink\Run\AdminWork\Sysman.lnk
file | E:\EasyOSLink\Run\AdminWork\tc.lnk
file | E:\EasyOSLink\Run\AdminWork\tc2.lnk
file | E:\EasyOSLink\Run\AdminWork\TeamSSLDoc.lnk
file | E:\EasyOSLink\Run\AdminWork\testsslv2.lnk
file | E:\EasyOSLink\Run\AdminWork\tibco13.lnk
file | E:\EasyOSLink\Run\AdminWork\tibcossl.lnk
file | E:\EasyOSLink\Run\AdminWork\TIBCOSSLDoc.lnk
file | E:\EasyOSLink\Run\AdminWork\tra13.lnk
file | E:\EasyOSLink\Run\AdminWork\traceconf.lnk
file | E:\EasyOSLink\Run\AdminWork\ue.lnk
file | E:\EasyOSLink\Run\AdminWork\UpdateVacation.lnk
file | E:\EasyOSLink\Run\AdminWork\vacation.lnk
file | E:\EasyOSLink\Run\AdminWork\videoset.lnk
file | E:\EasyOSLink\Run\AdminWork\vimfiles.lnk
file | E:\EasyOSLink\Run\AdminWork\vimplugin.lnk
file | E:\EasyOSLink\Run\AdminWork\vpn.lnk
file | E:\EasyOSLink\Run\AdminWork\vpn8.lnk
file | E:\EasyOSLink\Run\AdminWork\vr.lnk
file | E:\EasyOSLink\Run\AdminWork\wandoujia.lnk
file | E:\EasyOSLink\Run\AdminWork\wandoujia2.lnk
file | E:\EasyOSLink\Run\AdminWork\webex.lnk
file | E:\EasyOSLink\Run\AdminWork\win10program.lnk
file | E:\EasyOSLink\Run\AdminWork\Win10Share.lnk
file | E:\EasyOSLink\Run\AdminWork\Win10Soft.lnk
file | E:\EasyOSLink\Run\AdminWork\Window Switcher.lnk
file | E:\EasyOSLink\Run\AdminWork\Wox.lnk
file | E:\EasyOSLink\Run\AdminWork\Woxfolder.lnk
file | E:\EasyOSLink\Run\AdminWork\woxPlugin.lnk
file | E:\EasyOSLink\Run\AdminWork\WSSROBERT.lnk
file | E:\EasyOSLink\Run\AdminWork\xboot.lnk
file | E:\EasyOSLink\Run\AdminWork\xca.lnk
file | E:\EasyOSLink\Run\AdminWork\xvimp.lnk
file | E:\EasyOSLink\Run\AdminWork\163mailtracesend.bat
file | E:\EasyOSLink\Run\AdminWork\189mailtracepick.bat
file | E:\EasyOSLink\Run\AdminWork\189mailtracesend.bat
file | E:\EasyOSLink\Run\AdminWork\adb2.bat
file | E:\EasyOSLink\Run\AdminWork\as.bat
file | E:\EasyOSLink\Run\AdminWork\attri.bat
file | E:\EasyOSLink\Run\AdminWork\bak.bat
file | E:\EasyOSLink\Run\AdminWork\bakhost.bat
file | E:\EasyOSLink\Run\AdminWork\compare.bat
file | E:\EasyOSLink\Run\AdminWork\emstool.bat
file | E:\EasyOSLink\Run\AdminWork\fd.bat
file | E:\EasyOSLink\Run\AdminWork\forcedel.bat
file | E:\EasyOSLink\Run\AdminWork\g.bat
file | E:\EasyOSLink\Run\AdminWork\gencert768.bat
file | E:\EasyOSLink\Run\AdminWork\grant.bat
file | E:\EasyOSLink\Run\AdminWork\grant2.bat
file | E:\EasyOSLink\Run\AdminWork\h.bat
file | E:\EasyOSLink\Run\AdminWork\hibernate.bat
file | E:\EasyOSLink\Run\AdminWork\importcert.bat
file | E:\EasyOSLink\Run\AdminWork\l3cert.bat
file | E:\EasyOSLink\Run\AdminWork\listcert.bat
file | E:\EasyOSLink\Run\AdminWork\lls.bat
file | E:\EasyOSLink\Run\AdminWork\ln.bat
file | E:\EasyOSLink\Run\AdminWork\lnk.bat
file | E:\EasyOSLink\Run\AdminWork\lnnoquote.bat
file | E:\EasyOSLink\Run\AdminWork\lnnoquote2.bat
file | E:\EasyOSLink\Run\AdminWork\lnnoquotesimple.bat
file | E:\EasyOSLink\Run\AdminWork\lnproblem.bat
file | E:\EasyOSLink\Run\AdminWork\lnquote.bat
file | E:\EasyOSLink\Run\AdminWork\mod.bat
file | E:\EasyOSLink\Run\AdminWork\MQSSLJAVACODE.BAT
file | E:\EasyOSLink\Run\AdminWork\newhost.bat
file | E:\EasyOSLink\Run\AdminWork\oldhost.bat
file | E:\EasyOSLink\Run\AdminWork\own.bat
file | E:\EasyOSLink\Run\AdminWork\pacmailtrace.bat
file | E:\EasyOSLink\Run\AdminWork\pacmailtracesend.bat
file | E:\EasyOSLink\Run\AdminWork\padf.bat
file | E:\EasyOSLink\Run\AdminWork\rebase.bat
file | E:\EasyOSLink\Run\AdminWork\sea.bat
file | E:\EasyOSLink\Run\AdminWork\shutdown.bat
file | E:\EasyOSLink\Run\AdminWork\tcpserver.bat
file | E:\EasyOSLink\Run\AdminWork\threaddump.bat
file | E:\EasyOSLink\Run\AdminWork\vi.bat
file | E:\EasyOSLink\Run\AdminWork\vnc2.bat
file | E:\EasyOSLink\Run\AdminWork\vnc223.bat
file | E:\EasyOSLink\Run\AdminWork\vncip.bat
file | E:\EasyOSLink\Run\AdminWork\vncipuser.bat
file | E:\EasyOSLink\Run\AdminWork\ws2.bat
file | E:\EasyOSLink\Run\AdminWork\wsip.bat
file | E:\EasyOSLink\Run\AdminWork\wss.bat
file | E:\EasyOSLink\Run\AdminWork\batchoice.xml
file | E:\EasyOSLink\Run\AdminWork\batchoicebak.xml
file | E:\EasyOSLink\Run\AdminWork\jmsack.xml
file | E:\EasyOSLink\Run\AdminWork\adminconf.url
file | E:\EasyOSLink\Run\AdminWork\idm10.url
file | E:\EasyOSLink\Run\AdminWork\testahk.url
file | E:\EasyOSLink\Run\AdminWork\win10extension.url
file | E:\EasyOSLink\Run\OS\bash.lnk
file | E:\EasyOSLink\Run\OS\bash2.lnk
file | E:\EasyOSLink\Run\OS\bash3.lnk
file | E:\EasyOSLink\Run\OS\decompile.lnk
file | E:\EasyOSLink\Run\OS\es.lnk
file | E:\EasyOSLink\Run\OS\eve.lnk
file | E:\EasyOSLink\Run\OS\french.lnk
file | E:\EasyOSLink\Run\OS\jarscantpcl.lnk
file | E:\EasyOSLink\Run\OS\jarscantra.lnk
file | E:\EasyOSLink\Run\OS\jd.lnk
file | E:\EasyOSLink\Run\OS\jd2.lnk
file | E:\EasyOSLink\Run\OS\music.lnk
file | E:\EasyOSLink\Run\OS\opensslcp.lnk
file | E:\EasyOSLink\Run\OS\QQFile.lnk
file | E:\EasyOSLink\Run\OS\RecentLink.lnk
file | E:\EasyOSLink\Run\OS\Sky.lnk
file | E:\EasyOSLink\Run\OS\soft.lnk
file | E:\EasyOSLink\Run\OS\srs.lnk
file | E:\EasyOSLink\Run\OS\sysman.lnk
file | E:\EasyOSLink\Run\OS\syssoft.lnk
file | E:\EasyOSLink\Run\OS\vnc.lnk
file | E:\EasyOSLink\Run\OS\254search.bat
file | E:\EasyOSLink\Run\OS\debugssl.bat
file | E:\EasyOSLink\Run\OS\gp.bat
file | E:\EasyOSLink\Run\OS\ip.bat
file | E:\EasyOSLink\Run\OS\ipbakif.bat
file | E:\EasyOSLink\Run\OS\ipcmd.bat
file | E:\EasyOSLink\Run\OS\jarclassdir.bat
file | E:\EasyOSLink\Run\OS\jardirclass.bat
file | E:\EasyOSLink\Run\OS\jarscanclassdir.bat
file | E:\EasyOSLink\Run\OS\jarscandirclass.bat
file | E:\EasyOSLink\Run\OS\jarscantpclclass.bat
file | E:\EasyOSLink\Run\OS\jarscantraclass.bat
file | E:\EasyOSLink\Run\OS\jartraclass.bat
file | E:\EasyOSLink\Run\OS\opensslclient.bat
file | E:\EasyOSLink\Run\OS\projectprophttp.bat
file | E:\EasyOSLink\Run\OS\ser.bat
file | E:\EasyOSLink\Run\OS\snap.bat
file | E:\EasyOSLink\Run\OS\sys.bat
file | E:\EasyOSLink\Run\OS\testGoto.bat
file | E:\EasyOSLink\Run\OS\vbsdate.bat
